Name,Repository,Category,TagName,TagLastPushed,TagDigest,TagSize,StarCount,PullCount,DateDownloaded,SubCategories
Name,Repository,Category,TagName,TagLastPushed,TagDigest,TagSize,StarCount,PullCount,DateDownloaded,SubCategories
websphere-liberty,library,Official,kernel-java17-openj9,2024-06-05T11:36:41Z,sha256:de8bfc52e2ce02e3d6c601c8d7ebd2b8ef2ca770077d95746c0e99a7bc51ff1a,119669287,299,23727085,0001-01-01T00:00:00Z,web-servers
websphere-liberty,library,Official,kernel-java11-openj9,2024-06-05T11:36:39Z,sha256:c258c96f99d441cf86b5aae549683256aa3b30fb49d885638c31fc30bea045b7,119293194,299,23727085,0001-01-01T00:00:00Z,web-servers
websphere-liberty,library,Official,full-java17-openj9,2024-06-05T11:36:35Z,sha256:4d4db8e98910d55a82919824f9293e07c9c823b2b5200e3ed17d19338dd5d27e,485530318,299,23727085,0001-01-01T00:00:00Z,web-servers
websphere-liberty,library,Official,full-java11-openj9,2024-06-05T11:36:33Z,sha256:8b4f8f04806e9c96df1de62af675159c0992a2907b26417133aa014fa01469dc,485175858,299,23727085,0001-01-01T00:00:00Z,web-servers
websphere-liberty,library,Official,24.0.0.5-kernel-java17-openj9,2024-06-05T11:36:28Z,sha256:de8bfc52e2ce02e3d6c601c8d7ebd2b8ef2ca770077d95746c0e99a7bc51ff1a,119669287,299,23727085,0001-01-01T00:00:00Z,web-servers
irssi,library,Official,alpine3.20,2024-05-29T23:00:14Z,sha256:54638695015b5e6e60213a6a1b1ad810ea7f846ede5eda1f0fe93b4bb65cf0d3,19724252,172,8216587,0001-01-01T00:00:00Z,
irssi,library,Official,alpine,2024-05-29T23:00:09Z,sha256:54638695015b5e6e60213a6a1b1ad810ea7f846ede5eda1f0fe93b4bb65cf0d3,19724252,172,8216587,0001-01-01T00:00:00Z,
irssi,library,Official,1.4.5-alpine3.20,2024-05-29T22:59:59Z,sha256:54638695015b5e6e60213a6a1b1ad810ea7f846ede5eda1f0fe93b4bb65cf0d3,19724252,172,8216587,0001-01-01T00:00:00Z,
irssi,library,Official,1.4.5-alpine,2024-05-29T22:59:55Z,sha256:54638695015b5e6e60213a6a1b1ad810ea7f846ede5eda1f0fe93b4bb65cf0d3,19724252,172,8216587,0001-01-01T00:00:00Z,
irssi,library,Official,1.4-alpine3.20,2024-05-29T22:59:46Z,sha256:54638695015b5e6e60213a6a1b1ad810ea7f846ede5eda1f0fe93b4bb65cf0d3,19724252,172,8216587,0001-01-01T00:00:00Z,
elasticsearch,library,Official,8.14.0,2024-06-05T21:44:28Z,sha256:dfd92a2938094bdd0fc4203796d7ad3426b72b19b4a29d8b26bb032510c5bed6,629641892,6353,860774525,0001-01-01T00:00:00Z,databases-and-storage
elasticsearch,library,Official,8.13.4,2024-06-05T15:25:20Z,sha256:869aaaef33c8f318cd2905065dbd06275c6073b36d49434cfeeea0271ca67c21,616908316,6353,860774525,0001-01-01T00:00:00Z,databases-and-storage
elasticsearch,library,Official,7.17.21,2024-06-05T15:25:13Z,sha256:57365c7934a18d54176886829e6619dfb7d9a87be7bffb542ae97b4c127d09fa,364191193,6353,860774525,0001-01-01T00:00:00Z,databases-and-storage
